shift_id,worker_id,plant_id,zone_id,shift_name,shift_start,shift_end,present,handover_completed,source
SHIFT-20260722-035,WKR-035,PLANT_01,ZONE_02,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-036,WKR-036,PLANT_01,ZONE_01,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-037,WKR-037,PLANT_01,ZONE_02,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-038,WKR-038,PLANT_01,ZONE_04,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-039,WKR-039,PLANT_01,ZONE_04,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-040,WKR-040,PLANT_01,ZONE_03,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-041,WKR-041,PLANT_01,ZONE_03,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-042,WKR-042,PLANT_01,ZONE_01,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-043,WKR-043,PLANT_01,ZONE_01,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-044,WKR-044,PLANT_01,ZONE_02,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-045,WKR-045,PLANT_01,ZONE_01,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-046,WKR-046,PLANT_01,ZONE_03,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-047,WKR-047,PLANT_01,ZONE_04,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-048,WKR-048,PLANT_01,ZONE_01,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,False,mock_seed
SHIFT-20260722-049,WKR-049,PLANT_01,ZONE_02,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,True,mock_seed
SHIFT-20260722-050,WKR-050,PLANT_01,ZONE_03,day,2026-07-21T07:00:00+05:30,2026-07-21T19:00:00+05:30,True,False,mock_seed
