worker_id,plant_id,zone_id,latitude,longitude,location_source,entry_status,timestamp
WKR-035,PLANT_01,ZONE_02,17.687188,83.218892,RFID_gate,inside,2026-07-22T02:47:01+05:30
WKR-036,PLANT_01,ZONE_01,17.686467,83.218681,BLE_beacon,inside,2026-07-22T02:45:40+05:30
WKR-037,PLANT_01,ZONE_02,17.686898,83.218955,BLE_beacon,inside,2026-07-22T02:47:00+05:30
WKR-038,PLANT_01,ZONE_04,17.688102,83.220278,manual,inside,2026-07-22T02:46:50+05:30
WKR-039,PLANT_01,ZONE_04,17.68812,83.220343,CCTV_tracking,inside,2026-07-22T02:46:33+05:30
WKR-040,PLANT_01,ZONE_03,17.688043,83.219784,BLE_beacon,inside,2026-07-22T02:45:53+05:30
WKR-041,PLANT_01,ZONE_03,17.687873,83.219802,BLE_beacon,inside,2026-07-22T02:46:13+05:30
WKR-042,PLANT_01,ZONE_01,17.686699,83.218803,RFID_gate,inside,2026-07-22T02:45:56+05:30
WKR-043,PLANT_01,ZONE_01,17.687084,83.21856,RFID_gate,inside,2026-07-22T02:46:59+05:30
WKR-044,PLANT_01,ZONE_02,17.687284,83.219173,BLE_beacon,inside,2026-07-22T02:45:54+05:30
WKR-045,PLANT_01,ZONE_01,17.686707,83.218398,BLE_beacon,inside,2026-07-22T02:46:23+05:30
WKR-046,PLANT_01,ZONE_03,17.687482,83.219509,BLE_beacon,inside,2026-07-22T02:45:42+05:30
WKR-047,PLANT_01,ZONE_04,17.688349,83.220096,BLE_beacon,inside,2026-07-22T02:46:30+05:30
WKR-048,PLANT_01,ZONE_01,17.686683,83.218665,BLE_beacon,inside,2026-07-22T02:45:42+05:30
WKR-049,PLANT_01,ZONE_02,17.687267,83.218848,BLE_beacon,inside,2026-07-22T02:46:05+05:30
WKR-050,PLANT_01,ZONE_03,17.687565,83.219997,BLE_beacon,inside,2026-07-22T02:46:18+05:30
